sent_packets,received_packets,packet_loss,duration,congestion
202.0,107.0,15.516094715859122,60.40716770712192,1
448.0,281.0,18.82475008464773,,1
370.0,118.0,1.44832544292683,23.885666040192767,0
,352.0,10.684844119528902,46.9641774680709,1
,310.0,17.650669716392,45.04653016578183,1
288.0,,1.6501706888084255,47.297134609551016,0
120.0,205.0,16.490280937936678,62.25196957297452,0
202.0,379.0,7.156027018565427,46.974376299068375,0
221.0,104.0,6.441894044386707,44.74681413224578,0
314.0,224.0,19.549327726295715,47.42884204312605,1
,92.0,4.017181797245883,59.086744127104154,0
187.0,291.0,13.863878816453619,53.70074883513583,1
472.0,104.0,16.428814560197328,85.41359976505044,1
199.0,147.0,,4.9496853493666615,1
459.0,,13.407709167088244,83.33170714730124,1
251.0,146.0,19.030999487106538,84.3924612611724,1
230.0,312.0,2.484399334561187,,1
249.0,188.0,17.924426053700767,,1
408.0,225.0,11.895532747538722,43.85384885374355,0
357.0,190.0,12.33209163724948,21.850983435413028,1
443.0,307.0,12.25888349731212,,0
393.0,190.0,5.976717726746276,4.438777217085443,1
485.0,,,27.782207278173445,0
291.0,190.0,18.947009252620774,81.66821754507181,1
376.0,343.0,12.506093204278956,28.456230176289754,1
260.0,448.0,15.668454518832293,81.82066687482475,1
413.0,315.0,12.24515971762316,53.15994646044309,0
121.0,162.0,9.687968951480812,87.98626773611599,0
352.0,121.0,13.216402365985013,57.47795542644152,0
,180.0,11.06002905183917,2.966822306473982,0
444.0,85.0,11.949517252638602,67.54202075470891,1
148.0,,15.67665106837724,4.485356802356866,0
158.0,361.0,9.618076628979697,45.0597018983134,1
269.0,399.0,0.8150821218494553,92.9426694473114,1
287.0,305.0,,16.520393933785016,0
370.0,394.0,8.772144329790768,38.98723529415441,1
289.0,444.0,14.496531197481167,72.98603088484784,0
274.0,308.0,11.865572966203574,88.22585560948475,0
150.0,456.0,13.005883717469079,67.09430047425079,0
463.0,368.0,9.585578571525746,,1
154.0,229.0,12.314840438844856,67.46078529162162,1
343.0,356.0,6.580348756293244,29.672764110409,1
419.0,277.0,9.403651853933301,71.84292298187353,1
230.0,149.0,14.885581311899113,95.40331275850406,0
406.0,191.0,,72.13934511062882,1
234.0,83.0,8.673106679127777,86.28805029124123,1
120.0,429.0,0.8732331541472238,0.2103843175883413,0
428.0,410.0,3.233450882936053,71.75721247315944,0
,397.0,0.417222785830762,82.95875568652504,1
373.0,,13.065260384746601,,0
487.0,174.0,6.646292507102178,87.15977272882306,1
188.0,231.0,10.84957271438735,25.669422831004585,0
415.0,390.0,9.86553693567599,66.52921019780553,0
113.0,216.0,1.630529791048534,80.03548790234066,0
341.0,326.0,8.065227222476636,66.26645130593555,0
364.0,466.0,4.411222498446465,9.228479207325723,1
445.0,322.0,8.367995773353055,59.63215188603683,1
152.0,110.0,4.071565606844853,54.95836567221436,1
485.0,119.0,16.80904812553867,90.03212680742715,1
,308.0,3.483866731565073,40.42397296442092,1
191.0,115.0,,32.108109708705015,1
466.0,302.0,8.318147322938817,74.98507644364662,0
363.0,85.0,16.924905840380987,41.267532608339664,1
134.0,401.0,12.575296364118902,64.6096175005063,1
305.0,,14.707005973315052,64.64500901246069,0
180.0,154.0,15.354477761335605,88.80390643601179,1
149.0,83.0,10.096897637860355,59.869240231909735,0
459.0,414.0,10.866010467265767,50.21536099619869,1
487.0,213.0,10.279917356174499,,1
101.0,197.0,11.761167561801585,11.573760667870536,1
